Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Sub-Saharan Africa,South Africa,Baby Food,Online,L,12/29/2013,734945714,2/12/2014,5624,255.28,159.42,1435694.72,896578.08,539116.64
Europe,United Kingdom,Clothes,Offline,C,9/19/2015,284870612,10/07/2015,8399,109.28,35.84,917842.72,301020.16,616822.56
Europe,Albania,Fruits,Offline,M,9/17/2011,765955483,10/07/2011,2104,9.33,6.92,19630.32,14559.68,5070.64
Asia,Malaysia,Snacks,Offline,H,3/11/2010,600124156,4/21/2010,8929,152.58,97.44,1362386.82,870041.76,492345.06
Sub-Saharan Africa,Ghana,Household,Offline,L,11/10/2012,529612958,12/11/2012,3098,668.27,502.54,2070300.46,1556868.92,513431.54
Central America and the Caribbean,Cuba,Clothes,Offline,H,2/16/2011,466970717,3/18/2011,5867,109.28,35.84,641145.76,210273.28,430872.48
Central America and the Caribbean,Saint Lucia,Cosmetics,Online,C,8/13/2012,845058763,9/22/2012,522,437.2,263.33,228218.4,137458.26,90760.14
Europe,Romania,Snacks,Offline,L,8/28/2014,367050921,8/31/2014,7379,152.58,97.44,1125887.82,719009.76,406878.06
Europe,Portugal,Office Supplies,Online,L,8/19/2015,956433522,9/12/2015,8788,651.21,524.96,5722833.48,4613348.48,1109485
Europe,Macedonia,Beverages,Online,C,3/20/2011,107005393,5/04/2011,4129,47.45,31.79,195921.05,131260.91,64660.14
Asia,China,Beverages,Offline,C,4/16/2013,332877862,5/07/2013,4811,47.45,31.79,228281.95,152941.69,75340.26
Europe,Germany,Baby Food,Online,L,11/13/2015,618474757,12/31/2015,9279,255.28,159.42,2368743.12,1479258.18,889484.94
Europe,Ireland,Household,Online,M,1/10/2014,468532407,2/11/2014,8006,668.27,502.54,5350169.62,4023335.24,1326834.38
Europe,Poland,Office Supplies,Offline,M,4/09/2015,358099639,4/29/2015,8496,651.21,524.96,5532680.16,4460060.16,1072620
Sub-Saharan Africa,Namibia,Household,Online,H,1/07/2013,382537782,1/27/2013,285,668.27,502.54,190456.95,143223.9,47233.05
Asia,Uzbekistan,Personal Care,Offline,H,2/12/2013,707520663,3/15/2013,9942,81.73,56.67,812559.66,563413.14,249146.52
Sub-Saharan Africa,Zimbabwe,Meat,Online,M,11/28/2014,219034612,12/10/2014,6064,421.89,364.69,2558340.96,2211480.16,346860.8
Asia,Mongolia,Meat,Offline,M,1/03/2015,573378455,1/17/2015,4281,421.89,364.69,1806111.09,1561237.89,244873.2
Europe,Norway,Personal Care,Online,H,2/03/2011,347163522,3/22/2011,2256,81.73,56.67,184382.88,127847.52,56535.36
Middle East and North Africa,Oman,Snacks,Offline,M,4/09/2013,887313640,4/21/2013,4679,152.58,97.44,713921.82,455921.76,258000.06
Europe,Serbia,Cosmetics,Online,H,7/26/2017,461065137,8/19/2017,8275,437.2,263.33,3617830,2179055.75,1438774.25
Sub-Saharan Africa,Democratic Republic of the Congo,Fruits,Offline,H,4/15/2017,105966842,5/19/2017,6798,9.33,6.92,63425.34,47042.16,16383.18
Europe,Bulgaria,Baby Food,Online,M,5/16/2014,479880082,5/23/2014,6035,255.28,159.42,1540614.8,962099.7,578515.1
Asia,Brunei,Baby Food,Online,H,8/12/2015,510978686,9/30/2015,8803,255.28,159.42,2247229.84,1403374.26,843855.58
Europe,Serbia,Snacks,Offline,C,9/20/2013,547748982,10/14/2013,9951,152.58,97.44,1518323.58,969625.44,548698.14
Sub-Saharan Africa,Ghana,Cereal,Offline,M,10/31/2013,108989799,12/09/2013,1358,205.7,117.11,279340.6,159035.38,120305.22
Sub-Saharan Africa,Malawi,Cereal,Offline,M,7/30/2014,133812463,8/09/2014,6936,205.7,117.11,1426735.2,812274.96,614460.24
Sub-Saharan Africa,Zimbabwe,Fruits,Offline,L,11/12/2011,731640803,12/30/2011,7627,9.33,6.92,71159.91,52778.84,18381.07
Europe,Cyprus,Snacks,Offline,C,3/25/2010,732211148,4/14/2010,6405,152.58,97.44,977274.9,624103.2,353171.7
Central America and the Caribbean,Nicaragua,Cereal,Online,M,7/04/2011,835572326,8/08/2011,3274,205.7,117.11,673461.8,383418.14,290043.66
Europe,Estonia,Baby Food,Offline,C,1/01/2011,462085664,1/15/2011,271,255.28,159.42,69180.88,43202.82,25978.06
Europe,Estonia,Clothes,Online,C,6/16/2016,902424991,7/04/2016,6463,109.28,35.84,706276.64,231633.92,474642.72
Europe,Lithuania,Fruits,Offline,H,12/17/2013,367576634,1/05/2014,2949,9.33,6.92,27514.17,20407.08,7107.09
Sub-Saharan Africa,Republic of the Congo,Meat,Offline,H,3/01/2017,738839423,3/31/2017,7859,421.89,364.69,3315633.51,2866098.71,449534.8
Europe,Czech Republic,Baby Food,Online,C,7/02/2010,817824685,7/27/2010,1353,255.28,159.42,345393.84,215695.26,129698.58
Sub-Saharan Africa,Cameroon,Snacks,Online,C,7/16/2013,376456248,8/01/2013,624,152.58,97.44,95209.92,60802.56,34407.36
Asia,Vietnam,Office Supplies,Online,H,8/16/2016,606970441,9/16/2016,4897,651.21,524.96,3188975.37,2570729.12,618246.25
Europe,Moldova ,Meat,Offline,L,12/16/2014,971916091,1/19/2015,424,421.89,364.69,178881.36,154628.56,24252.8
Middle East and North Africa,Bahrain,Office Supplies,Offline,L,5/14/2012,554154527,5/15/2012,5494,651.21,524.96,3577747.74,2884130.24,693617.5
Europe,Hungary,Household,Online,L,7/18/2017,306859576,7/19/2017,5423,668.27,502.54,3624028.21,2725274.42,898753.79
Australia and Oceania,Marshall Islands,Personal Care,Offline,L,7/09/2017,803517568,7/21/2017,7559,81.73,56.67,617797.07,428368.53,189428.54
Middle East and North Africa,Iraq,Office Supplies,Online,C,9/30/2011,887927329,10/02/2011,6283,651.21,524.96,4091552.43,3298323.68,793228.75
Europe,Albania,Vegetables,Online,H,11/24/2015,824200189,11/26/2015,8006,154.06,90.93,1233404.36,727985.58,505418.78
Sub-Saharan Africa,Lesotho,Office Supplies,Online,H,8/14/2012,946759974,9/14/2012,6170,651.21,524.96,4017965.7,3239003.2,778962.5
Middle East and North Africa,Lebanon,Clothes,Offline,H,12/06/2015,310343015,12/28/2015,6249,109.28,35.84,682890.72,223964.16,458926.56
Europe,Hungary,Vegetables,Online,C,5/25/2014,739998137,7/09/2014,748,154.06,90.93,115236.88,68015.64,47221.24
Asia,Japan,Beverages,Online,H,10/18/2012,981086671,11/21/2012,4203,47.45,31.79,199432.35,133613.37,65818.98
Europe,Georgia,Office Supplies,Offline,L,3/13/2013,749282443,3/25/2013,8180,651.21,524.96,5326897.8,4294172.8,1032725
Europe,Estonia,Office Supplies,Online,C,2/23/2011,280571782,3/11/2011,6280,651.21,524.96,4089598.8,3296748.8,792850
Europe,Luxembourg,Household,Online,C,8/15/2014,781253516,9/01/2014,9131,668.27,502.54,6101973.37,4588692.74,1513280.63
Sub-Saharan Africa,Swaziland,Personal Care,Online,H,7/06/2017,377938973,7/11/2017,9396,81.73,56.67,767935.08,532471.32,235463.76
Europe,Romania,Clothes,Offline,C,12/31/2010,867551982,1/03/2011,6765,109.28,35.84,739279.2,242457.6,496821.6
Sub-Saharan Africa,Ethiopia,Personal Care,Offline,C,1/13/2010,967328870,1/15/2010,2964,81.73,56.67,242247.72,167969.88,74277.84
Sub-Saharan Africa,Chad,Office Supplies,Offline,C,9/17/2011,364818465,10/16/2011,6746,651.21,524.96,4393062.66,3541380.16,851682.5
Middle East and North Africa,Morocco,Office Supplies,Online,C,3/08/2014,167882096,3/31/2014,8898,651.21,524.96,5794466.58,4671094.08,1123372.5
North America,Mexico,Clothes,Online,H,11/18/2012,654693591,12/01/2012,7237,109.28,35.84,790859.36,259374.08,531485.28
Sub-Saharan Africa,Nigeria,Personal Care,Offline,H,11/18/2011,823739278,12/29/2011,1612,81.73,56.67,131748.76,91352.04,40396.72
Central America and the Caribbean,Trinidad and Tobago,Beverages,Offline,L,7/12/2012,643817985,8/19/2012,8904,47.45,31.79,422494.8,283058.16,139436.64
Europe,Moldova ,Personal Care,Offline,H,3/30/2017,604041039,5/15/2017,8022,81.73,56.67,655638.06,454606.74,201031.32
Australia and Oceania,Solomon Islands,Personal Care,Online,H,7/26/2010,363832271,9/12/2010,4909,81.73,56.67,401212.57,278193.03,123019.54
Asia,India,Personal Care,Online,L,12/24/2015,102928006,1/31/2016,7539,81.73,56.67,616162.47,427235.13,188927.34
Sub-Saharan Africa,Burkina Faso,Office Supplies,Offline,M,5/15/2016,971377074,5/15/2016,917,651.21,524.96,597159.57,481388.32,115771.25
Australia and Oceania,Kiribati,Meat,Online,L,11/03/2010,139540803,12/04/2010,2079,421.89,364.69,877109.31,758190.51,118918.8
Middle East and North Africa,Israel,Meat,Offline,M,12/01/2010,248093020,12/16/2010,5093,421.89,364.69,2148685.77,1857366.17,291319.6
Sub-Saharan Africa,Comoros,Snacks,Offline,L,1/16/2014,858020055,1/17/2014,6056,152.58,97.44,924024.48,590096.64,333927.84
Middle East and North Africa,Iran,Baby Food,Offline,H,12/11/2014,700620734,1/05/2015,8099,255.28,159.42,2067512.72,1291142.58,776370.14
Asia,Vietnam,Cosmetics,Offline,L,12/24/2016,827506387,1/30/2017,6384,437.2,263.33,2791084.8,1681098.72,1109986.08
Central America and the Caribbean,Belize,Household,Online,M,3/21/2013,560600841,4/14/2013,3101,668.27,502.54,2072305.27,1558376.54,513928.73
Europe,Belarus,Personal Care,Offline,H,12/08/2012,642140424,1/16/2013,2476,81.73,56.67,202363.48,140314.92,62048.56
North America,United States of America,Baby Food,Offline,C,2/13/2015,984673964,3/05/2015,5763,255.28,159.42,1471178.64,918737.46,552441.18
Europe,Poland,Beverages,Online,L,3/28/2012,221062791,4/18/2012,6247,47.45,31.79,296420.15,198592.13,97828.02
North America,Canada,Vegetables,Offline,L,10/07/2016,654480731,11/08/2016,4247,154.06,90.93,654292.82,386179.71,268113.11
Middle East and North Africa,Israel,Beverages,Offline,C,12/15/2011,608414113,12/23/2011,2111,47.45,31.79,100166.95,67108.69,33058.26
Middle East and North Africa,Lebanon,Household,Online,L,3/08/2016,276661765,4/20/2016,9219,668.27,502.54,6160781.13,4632916.26,1527864.87
Europe,Andorra,Baby Food,Online,L,1/18/2011,373335015,2/28/2011,6982,255.28,159.42,1782364.96,1113070.44,669294.52
Europe,Slovakia,Clothes,Online,L,4/11/2013,782857692,5/28/2013,3843,109.28,35.84,419963.04,137733.12,282229.92
Sub-Saharan Africa,Liberia,Fruits,Online,H,5/18/2010,109966123,6/05/2010,274,9.33,6.92,2556.42,1896.08,660.34
Central America and the Caribbean,Antigua and Barbuda ,Cereal,Offline,M,6/05/2017,629709136,6/06/2017,3782,205.7,117.11,777957.4,442910.02,335047.38
Asia,China,Personal Care,Online,L,9/11/2012,637448060,9/15/2012,3901,81.73,56.67,318828.73,221069.67,97759.06
Sub-Saharan Africa,Niger,Baby Food,Online,H,3/08/2017,298856723,4/03/2017,7200,255.28,159.42,1838016,1147824,690192
Europe,United Kingdom,Household,Offline,L,1/28/2015,299921452,2/23/2015,2278,668.27,502.54,1522319.06,1144786.12,377532.94
Asia,Bangladesh,Personal Care,Offline,M,7/26/2010,496941077,7/29/2010,4763,81.73,56.67,389279.99,269919.21,119360.78
Asia,Myanmar,Snacks,Online,L,6/24/2016,366526925,7/14/2016,2317,152.58,97.44,353527.86,225768.48,127759.38
Australia and Oceania,Tonga,Meat,Offline,M,8/18/2012,355602824,9/15/2012,9633,421.89,364.69,4064066.37,3513058.77,551007.6
Sub-Saharan Africa,Guinea-Bissau,Vegetables,Online,C,3/11/2010,531405103,4/19/2010,3434,154.06,90.93,529042.04,312253.62,216788.42
Australia and Oceania,Nauru,Vegetables,Offline,M,1/14/2010,131482589,1/20/2010,7475,154.06,90.93,1151598.5,679701.75,471896.75
Sub-Saharan Africa,Swaziland,Cereal,Online,L,2/10/2014,713696610,3/28/2014,7542,205.7,117.11,1551389.4,883243.62,668145.78
Europe,Finland,Vegetables,Online,C,1/21/2014,306220996,1/30/2014,6452,154.06,90.93,993995.12,586680.36,407314.76
Australia and Oceania,Papua New Guinea,Household,Offline,L,2/28/2010,157542073,3/15/2010,9055,668.27,502.54,6051184.85,4550499.7,1500685.15
Sub-Saharan Africa,Mauritius ,Personal Care,Online,L,2/18/2015,686458671,3/08/2015,7230,81.73,56.67,590907.9,409724.1,181183.8
Sub-Saharan Africa,Mozambique,Office Supplies,Online,M,6/14/2012,132082116,7/22/2012,4888,651.21,524.96,3183114.48,2566004.48,617110
Europe,Bulgaria,Clothes,Online,L,3/05/2013,403836238,4/03/2013,2972,109.28,35.84,324780.16,106516.48,218263.68
Europe,Spain,Household,Online,C,4/10/2014,331457364,4/23/2014,4455,668.27,502.54,2977142.85,2238815.7,738327.15
Australia and Oceania,Vanuatu,Meat,Online,H,7/26/2017,614994323,9/12/2017,9341,421.89,364.69,3940874.49,3406569.29,534305.2
Europe,Belgium,Fruits,Offline,L,10/19/2010,674808442,10/24/2010,9669,9.33,6.92,90211.77,66909.48,23302.29
Europe,Belgium,Baby Food,Offline,L,11/08/2016,901573550,12/23/2016,4503,255.28,159.42,1149525.84,717868.26,431657.58
Sub-Saharan Africa,Guinea-Bissau,Clothes,Online,L,3/31/2014,406275975,5/10/2014,4944,109.28,35.84,540280.32,177192.96,363087.36
Sub-Saharan Africa,Togo,Vegetables,Online,C,8/18/2016,170214545,8/19/2016,9121,154.06,90.93,1405181.26,829372.53,575808.73
Sub-Saharan Africa,Cote d'Ivoire,Personal Care,Offline,C,1/03/2016,795000588,1/08/2016,7196,81.73,56.67,588129.08,407797.32,180331.76
Sub-Saharan Africa,Republic of the Congo,Fruits,Offline,C,10/21/2016,252557933,11/04/2016,6360,9.33,6.92,59338.8,44011.2,15327.6
Middle East and North Africa,Libya,Baby Food,Offline,M,12/10/2016,635122907,12/13/2016,5837,255.28,159.42,1490069.36,930534.54,559534.82
Australia and Oceania,East Timor,Vegetables,Online,C,8/12/2011,505244338,9/19/2011,1882,154.06,90.93,289940.92,171130.26,118810.66
Europe,Switzerland,Clothes,Offline,H,3/23/2012,745783555,5/09/2012,2782,109.28,35.84,304016.96,99706.88,204310.08
Australia and Oceania,Palau,Snacks,Offline,M,4/27/2012,509914386,6/11/2012,3853,152.58,97.44,587890.74,375436.32,212454.42
Middle East and North Africa,Jordan,Household,Online,M,1/29/2014,371123158,2/09/2014,2445,668.27,502.54,1633920.15,1228710.3,405209.85
Europe,Slovenia,Household,Online,H,12/13/2016,973208701,12/28/2016,2936,668.27,502.54,1962040.72,1475457.44,486583.28
Asia,South Korea,Baby Food,Online,L,11/21/2013,780282342,12/27/2013,1739,255.28,159.42,443931.92,277231.38,166700.54
Europe,Norway,Clothes,Online,H,4/07/2010,126767909,5/22/2010,2296,109.28,35.84,250906.88,82288.64,168618.24
Middle East and North Africa,Afghanistan,Baby Food,Online,M,7/08/2012,767401731,7/30/2012,80,255.28,159.42,20422.4,12753.6,7668.8
Asia,Bangladesh,Personal Care,Online,L,10/15/2016,927232635,11/24/2016,7597,81.73,56.67,620902.81,430521.99,190380.82
Sub-Saharan Africa,Guinea,Meat,Offline,M,9/18/2012,251621949,10/20/2012,9381,421.89,364.69,3957750.09,3421156.89,536593.2
Central America and the Caribbean,Cuba,Office Supplies,Offline,H,7/02/2017,256243503,7/23/2017,7002,651.21,524.96,4559772.42,3675769.92,884002.5
Europe,Russia,Cosmetics,Offline,C,7/21/2011,277083623,9/02/2011,4056,437.2,263.33,1773283.2,1068066.48,705216.72
Sub-Saharan Africa,Seychelles ,Vegetables,Offline,L,6/01/2010,620441138,6/22/2010,1175,154.06,90.93,181020.5,106842.75,74177.75
Asia,South Korea,Office Supplies,Offline,M,7/26/2015,312927377,9/07/2015,1020,651.21,524.96,664234.2,535459.2,128775
Sub-Saharan Africa,Ghana,Baby Food,Offline,L,8/06/2010,251466166,9/08/2010,3282,255.28,159.42,837828.96,523216.44,314612.52
Central America and the Caribbean,Costa Rica,Office Supplies,Online,H,6/20/2010,953293836,7/22/2010,9685,651.21,524.96,6306968.85,5084237.6,1222731.25
Europe,Romania,Cereal,Online,C,4/08/2012,305959212,4/23/2012,8985,205.7,117.11,1848214.5,1052233.35,795981.15
Europe,Czech Republic,Cereal,Online,L,2/27/2014,317323625,3/24/2014,1967,205.7,117.11,404611.9,230355.37,174256.53
Europe,Liechtenstein,Household,Offline,L,7/25/2011,365560901,9/01/2011,6449,668.27,502.54,4309673.23,3240880.46,1068792.77
Sub-Saharan Africa,Seychelles ,Baby Food,Online,M,2/18/2016,349157369,4/05/2016,2279,255.28,159.42,581783.12,363318.18,218464.94
Middle East and North Africa,Somalia,Baby Food,Online,L,1/24/2014,236911857,2/25/2014,6338,255.28,159.42,1617964.64,1010403.96,607560.68
Australia and Oceania,Solomon Islands,Personal Care,Offline,H,5/10/2015,517935693,6/16/2015,7536,81.73,56.67,615917.28,427065.12,188852.16
